report_period_start,report_period_end,interval_start,interval_end,node,namespace,pod,pod_usage_cpu_core_seconds,pod_request_cpu_core_seconds,pod_limit_cpu_core_seconds,pod_usage_memory_byte_seconds,pod_request_memory_byte_seconds,pod_limit_memory_byte_seconds,node_capacity_cpu_cores,node_capacity_cpu_core_seconds,node_capacity_memory_bytes,node_capacity_memory_byte_seconds,resource_id,pod_labels
2020-11-01 00:00:00 +0000 UTC,2020-12-01 00:00:00 +0000 UTC,2020-11-06 18:00:00 +0000 UTC,2020-11-06 18:59:59 +0000 UTC,ip-10-0-208-111.us-east-2.compute.internal,openshift-machine-config-operator,machine-config-server-5xt22,27.551866,72.000000,,55503175680.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0a265277069898d4c,label_controller_revision_hash:854578fb64|label_k8s_app:machine-config-server|label_pod_template_generation:1
2020-11-01 00:00:00 +0000 UTC,2020-12-01 00:00:00 +0000 UTC,2020-11-06 18:00:00 +0000 UTC,2020-11-06 18:59:59 +0000 UTC,ip-10-0-184-152.us-east-2.compute.internal,openshift-etcd-operator,etcd-operator-576bc857f8-6k7x2,51.626897,36.000000,,354808627200.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0d747f55dc1009705,label_app:etcd-operator|label_pod_template_hash:576bc857f8
2020-11-01 00:00:00 +0000 UTC,2020-12-01 00:00:00 +0000 UTC,2020-11-06 18:00:00 +0000 UTC,2020-11-06 18:59:59 +0000 UTC,ip-10-0-146-115.us-east-2.compute.internal,openshift-multus,multus-ntcjv,3.743996,36.000000,,15806054400.000000,566231040000.000000,,8.000000,28800.000000,33237303296.000000,119654291865600.000000,i-0eb3a4cb7807fb144,label_app:multus|label_component:network|label_controller_revision_hash:846cd45bbd|label_openshift_io_component:network|label_pod_template_generation:1|label_type:infra
2020-11-01 00:00:00 +0000 UTC,2020-12-01 00:00:00 +0000 UTC,2020-11-06 18:00:00 +0000 UTC,2020-11-06 18:59:59 +0000 UTC,ip-10-0-184-152.us-east-2.compute.internal,openshift-controller-manager-operator,openshift-controller-manager-operator-6f6978d49f-kw8rd,9.683527,36.000000,,239928852480.000000,188743680000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0d747f55dc1009705,label_app:openshift-controller-manager-operator|label_pod_template_hash:6f6978d49f
2020-11-01 00:00:00 +0000 UTC,2020-12-01 00:00:00 +0000 UTC,2020-11-06 18:00:00 +0000 UTC,2020-11-06 18:59:59 +0000 UTC,ip-10-0-184-152.us-east-2.compute.internal,openshift-operator-lifecycle-manager,olm-operator-5d5fcdd6c-cpc4s,49.674783,36.000000,,525264568320.000000,603979776000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0d747f55dc1009705,label_app:olm-operator|label_pod_template_hash:5d5fcdd6c
2020-11-01 00:00:00 +0000 UTC,2020-12-01 00:00:00 +0000 UTC,2020-11-06 18:00:00 +0000 UTC,2020-11-06 18:59:59 +0000 UTC,ip-10-0-208-111.us-east-2.compute.internal,openshift-console,console-67896cd46c-9l29x,2.847381,36.000000,,83451248640.000000,377487360000.000000,,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0a265277069898d4c,label_app:console|label_component:ui|label_pod_template_hash:67896cd46c
2020-11-01 00:00:00 +0000 UTC,2020-12-01 00:00:00 +0000 UTC,2020-11-06 18:00:00 +0000 UTC,2020-11-06 18:59:59 +0000 UTC,ip-10-0-146-115.us-east-2.compute.internal,openshift-monitoring,node-exporter-mc9xs,34.311499,32.400000,,242699059200.000000,792723456000.000000,,8.000000,28800.000000,33237303296.000000,119654291865600.000000,i-0eb3a4cb7807fb144,label_app:node-exporter|label_controller_revision_hash:664bff5786|label_pod_template_generation:1
2020-11-01 00:00:00 +0000 UTC,2020-12-01 00:00:00 +0000 UTC,2020-11-06 18:00:00 +0000 UTC,2020-11-06 18:59:59 +0000 UTC,ip-10-0-150-20.us-east-2.compute.internal,openshift-kube-controller-manager,revision-pruner-16-ip-10-0-150-20.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-07017c9d687179be8,label_app:pruner
2020-11-01 00:00:00 +0000 UTC,2020-12-01 00:00:00 +0000 UTC,2020-11-06 18:00:00 +0000 UTC,2020-11-06 18:59:59 +0000 UTC,ip-10-0-208-111.us-east-2.compute.internal,openshift-dns,dns-default-zfph2,7.690563,396.000000,,133560483840.000000,264241152000.000000,1932735283200.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-0a265277069898d4c,label_controller_revision_hash:95cc96b59|label_dns_operator_openshift_io_daemonset_dns:default|label_pod_template_generation:1
2020-11-01 00:00:00 +0000 UTC,2020-12-01 00:00:00 +0000 UTC,2020-11-06 18:00:00 +0000 UTC,2020-11-06 18:59:59 +0000 UTC,ip-10-0-150-20.us-east-2.compute.internal,openshift-kube-controller-manager,revision-pruner-15-ip-10-0-150-20.us-east-2.compute.internal,,540.000000,540.000000,,360000000000.000000,360000000000.000000,4.000000,14400.000000,16502939648.000000,59410582732800.000000,i-07017c9d687179be8,label_app:pruner
